scenario,quarter_index,quarter,country,composite_score_p10,composite_score_median,composite_score_p90,rank_p10,rank_median,rank_p90,implementation_score_median,innovation_score_median,investment_score_median,talent_score_median,infrastructure_score_median,operating_environment_score_median,research_score_median,development_score_median,commercial_ecosystem_score_median,government_strategy_score_median
rec2_only,2,2026Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0,44.856085317333324,23.13710140226853,29.57359204554697,41.94014599999999,40.92203799999999,69.81874599999999,28.821981,15.8,10.270188000000001,100.0
rec2_only,2,2026Q2,China,50.093689361789934,50.107446271378336,50.111841061556795,2.0,2.0,2.0,33.8013536816,70.99590280360373,42.76460095450405,17.608435999999998,63.96388299999999,65.70797,77.84857934380071,62.14756106451934,28.48286204514273,94.87
rec2_only,2,2026Q2,France,26.413648312944535,26.418851815605862,26.425946275852212,10.0,10.0,10.0,31.81229328586667,21.899486990279772,25.162163488711293,23.834751999999998,37.703493,65.93375,28.175072649883248,13.8,7.061637315409879,91.2
rec2_only,2,2026Q2,Germany,30.205290688917025,30.210751965776474,30.217276113257668,7.0,7.0,7.0,35.78758321866667,28.19668577782614,24.810613997888822,32.084827,35.029208999999994,58.791722,36.38698772646953,17.625999999999998,8.409041357931923,84.65
rec2_only,2,2026Q2,India,28.90421322415422,28.90797915145624,28.912258918642173,8.0,8.0,8.0,46.668945717524906,19.22852978476471,16.747842825486,55.71249871934788,18.771287,51.527429000000005,19.67744,18.649150800025986,5.213406998896412,58.83
rec2_only,2,2026Q2,Israel,27.720212719411613,27.723034415352938,27.727084546269612,9.0,9.0,9.0,39.377723368824164,19.202286094362684,23.091291816102164,39.605926299304,30.116510999999996,57.058828,20.810449000000002,17.12673566146763,17.385024132536387,43.91
rec2_only,2,2026Q2,Japan,23.00952386732596,23.0121812657487,23.016164202022363,12.0,12.0,12.0,20.538930448359274,25.133403721518164,23.518850565952746,9.895966406086023,40.800648,40.613047,20.311903,31.356198610438284,10.241457793615442,71.96
rec2_only,2,2026Q2,Singapore,33.10979099336524,33.1131494943667,33.11769136331988,4.0,4.0,4.0,51.8570314891739,18.4349105360768,27.161936011454817,56.31298440977287,42.13708899999999,45.990356,20.415143,15.879154316777736,12.728715363817305,79.82
rec2_only,2,2026Q2,South Korea,37.84515531993212,37.84739383009739,37.849137217919655,3.0,3.0,3.0,31.315603213215304,51.8551890739369,26.214577165212273,21.868302640699262,48.873993999999996,50.010816000000005,25.094224,86.39381227510256,9.4166555695632,87.5
rec2_only,2,2026Q2,Spain,22.213317818535785,22.218612364725892,22.226098282560393,13.0,13.0,13.0,32.182436782399996,11.30557848357553,23.85010902380788,28.328127999999992,30.508564999999997,57.942934,14.887985969679232,6.6819999999999995,5.368030098209108,91.28
rec2_only,2,2026Q2,UAE,25.643940341465196,25.646539193760866,25.651719117333897,11.0,11.0,11.0,39.176278321389596,8.148274213999574,31.996197078179826,34.23891728062336,50.14824,45.262485999999996,7.100418,9.500673533095098,18.460429334323415,81.38
rec2_only,2,2026Q2,United Kingdom,32.56876146060388,32.57353408338382,32.579735748611604,6.0,6.0,6.0,37.38945935893333,30.170982989522614,28.93312427460024,35.37574299999999,31.680918,60.76709700000001,41.03771840509374,16.146,14.16309460686114,82.82
rec2_only,2,2026Q2,United States of America,76.68757773331971,76.6888041288526,76.691756660453,1.0,1.0,1.0,73.72280236693332,74.99042849182965,83.83034485563238,72.61859899999999,79.28400599999999,68.707888,77.199435,72.13940861179829,85.5956,77.39
rec3_only,1,2026Q1,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0,44.856085317333324,23.13710140226853,29.57359204554697,41.94014599999999,40.92203799999999,69.81874599999999,28.821981,15.8,10.270188000000001,100.0
rec3_only,1,2026Q1,China,49.998453436799984,49.998453436799984,49.998453436799984,2.0,2.0,2.0,33.8013536816,70.8754281382221,42.51350548596991,17.608435999999998,63.96388299999999,65.70797,77.735177,62.022,28.162943,94.87
rec3_only,1,2026Q1,France,26.344510560399996,26.344510560399996,26.344510560399996,10.0,10.0,10.0,31.81229328586667,21.848636188868372,24.93730215128101,23.834751999999998,37.703493,65.93375,28.084822,13.8,6.775143,91.2
rec3_only,1,2026Q1,Germany,30.139545360399993,30.139545360399993,30.139545360399993,7.0,7.0,7.0,35.78758321866667,28.15290441150092,24.589001996746646,32.084827,35.029208999999994,58.791722,36.309284,17.625999999999998,8.126687,84.65
rec3_only,1,2026Q1,India,28.832275047799993,28.832275047799993,28.832275047799993,8.0,8.0,8.0,46.630735780799995,19.170401434977578,16.58499368035787,55.65415699999999,18.771287,51.527429000000005,19.67744,18.516,5.005922,58.83
rec3_only,1,2026Q1,Israel,27.65212443879999,27.65212443879999,27.65212443879999,9.0,9.0,9.0,39.33287399306666,19.141719615932473,22.95921425376169,39.53744699999999,30.116510999999996,57.058828,20.810449000000002,16.988,17.216745,43.91
rec3_only,1,2026Q1,Japan,22.934060240999997,22.934060240999997,22.934060240999997,12.0,12.0,12.0,20.479713075200003,25.078310421524666,23.371209259861732,9.805549,40.800648,40.613047,20.311903,31.23,10.053349,71.96
rec3_only,1,2026Q1,Singapore,33.038641044599984,33.038641044599984,33.038641044599984,4.0,4.0,4.0,51.814709428799986,18.36979568662622,27.01966435136234,56.248363999999995,42.13708899999999,45.990356,20.415143,15.729999999999999,12.547448000000001,79.82
rec3_only,1,2026Q1,South Korea,37.781293510599994,37.781293510599994,37.781293510599994,3.0,3.0,3.0,31.255939021866666,51.83606237509893,26.064518629524198,21.777202999999997,48.873993999999996,50.010816000000005,25.094224,86.35000000000001,9.225467,87.5
rec3_only,1,2026Q1,Spain,22.141652517199994,22.141652517199994,22.141652517199994,13.0,13.0,13.0,32.182436782399996,11.25003292218412,23.620785860105734,28.328127999999992,30.508564999999997,57.942934,14.789403,6.6819999999999995,5.075851,91.28
rec3_only,1,2026Q1,UAE,25.56516333899999,25.56516333899999,25.56516333899999,11.0,11.0,11.0,39.10831308586666,8.077257411764707,31.87254024806832,34.13514299999999,50.14824,45.262485999999996,7.100418,9.338,18.302879,81.38
rec3_only,1,2026Q1,United Kingdom,32.50625984399999,32.50625984399999,32.50625984399999,6.0,6.0,6.0,37.38945935893333,30.127651992614076,28.72639167954453,35.37574299999999,31.680918,60.76709700000001,40.96081399999999,16.146,13.899698,82.82
rec3_only,1,2026Q1,United States of America,76.66639400359998,76.66639400359998,76.66639400359998,1.0,1.0,1.0,73.72280236693332,74.9313144711158,83.83034485563238,72.61859899999999,79.28400599999999,68.707888,77.199435,72.004,85.5956,77.39
rec3_only,2,2026Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0,44.856085317333324,23.13710140226853,29.57359204554697,41.94014599999999,40.92203799999999,69.81874599999999,28.821981,15.8,10.270188000000001,100.0
rec3_only,2,2026Q2,China,50.09826381861794,50.105099874778794,50.11420078322677,2.0,2.0,2.0,33.8013536816,70.9974933586961,42.76541570665151,17.608435999999998,63.96388299999999,65.70797,77.841925215076,62.16616491657349,28.483900115365834,94.87
rec3_only,2,2026Q2,France,26.41295639468024,26.419875089536834,26.42650640979051,10.0,10.0,10.0,31.81229328586667,21.89528251397709,25.169293997777572,23.834751999999998,37.703493,65.93375,28.167610491801103,13.8,7.070722248981891,91.2
rec3_only,2,2026Q2,Germany,30.204995275705237,30.211679760980257,30.21751683775806,7.0,7.0,7.0,35.78758321866667,28.19306582077327,24.817668859478236,32.084827,35.029208999999994,58.791722,36.38056298059526,17.625999999999998,8.418029909563202,84.65
rec3_only,2,2026Q2,India,28.90542283126919,28.90849710746916,28.91213062788929,8.0,8.0,8.0,46.66624122903375,19.229213285543423,16.75609236671815,55.70836930898883,18.771287,51.527429000000005,19.67744,18.65071645045021,5.2239176838134345,58.83
rec3_only,2,2026Q2,Israel,27.72095337710791,27.723557085806178,27.726669999608145,9.0,9.0,9.0,39.37454894272017,19.202998263817392,23.09788006252205,39.60107935390906,30.116510999999996,57.058828,20.810449000000002,17.12836698134847,17.393418172923177,43.91
rec3_only,2,2026Q2,Japan,23.009809276807786,23.012884396644132,23.016262201260293,12.0,12.0,12.0,20.534739059471647,25.13405153473814,23.526696220444887,9.889566687711184,40.800648,40.613047,20.311903,31.357682513711346,10.251453889157503,71.96
rec3_only,2,2026Q2,Singapore,33.11127140084529,33.11356670158064,33.117235643300766,4.0,4.0,4.0,51.854035945736406,18.435676187440862,27.169312034711716,56.30841059548516,42.13708899999999,45.990356,20.415143,15.88090814416212,12.738113105365862,79.82
rec3_only,2,2026Q2,South Korea,37.84477593707948,37.847883195998854,37.850404323419525,3.0,3.0,3.0,31.31138019866288,51.855413974757205,26.222567330143345,21.86185463395187,48.873993999999996,50.010816000000005,25.094224,86.39432744066738,9.426835784882119,87.5
rec3_only,2,2026Q2,Spain,22.21228629943896,22.219915493164294,22.227028726393407,13.0,13.0,13.0,32.182436782399996,11.300985832327033,23.857175470175996,28.328127999999992,30.508564999999997,57.942934,14.879834873760197,6.6819999999999995,5.377033409928897,91.28
rec3_only,2,2026Q2,UAE,25.643325519587815,25.648133146703955,25.65088351827262,11.0,11.0,11.0,39.17146776128337,8.149109263331045,32.00359162373525,34.23157216645465,50.14824,45.262485999999996,7.100418,9.502586325853768,18.46985067500776,81.38
rec3_only,2,2026Q2,United Kingdom,32.56857645081729,32.574454505296146,32.580080588646304,6.0,6.0,6.0,37.38945935893333,30.16740027018257,28.940392835563173,35.37574299999999,31.680918,60.76709700000001,41.03135974918639,16.146,14.172355431424794,82.82
rec3_only,2,2026Q2,United States of America,76.68808137504972,76.69212454236065,76.69440469741781,1.0,1.0,1.0,73.72280236693332,74.99918716634309,83.83034485563238,72.61859899999999,79.28400599999999,68.707888,77.199435,72.15947153329705,85.5956,77.39
all_recommendations,1,2026Q1,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0,44.856085317333324,23.13710140226853,29.57359204554697,41.94014599999999,40.92203799999999,69.81874599999999,28.821981,15.8,10.270188000000001,100.0
all_recommendations,1,2026Q1,China,49.998453436799984,49.998453436799984,49.998453436799984,2.0,2.0,2.0,33.8013536816,70.8754281382221,42.51350548596991,17.608435999999998,63.96388299999999,65.70797,77.735177,62.022,28.162943,94.87
all_recommendations,1,2026Q1,France,26.344510560399996,26.344510560399996,26.344510560399996,10.0,10.0,10.0,31.81229328586667,21.848636188868372,24.93730215128101,23.834751999999998,37.703493,65.93375,28.084822,13.8,6.775143,91.2
all_recommendations,1,2026Q1,Germany,30.139545360399993,30.139545360399993,30.139545360399993,7.0,7.0,7.0,35.78758321866667,28.15290441150092,24.589001996746646,32.084827,35.029208999999994,58.791722,36.309284,17.625999999999998,8.126687,84.65
all_recommendations,1,2026Q1,India,28.832275047799993,28.832275047799993,28.832275047799993,8.0,8.0,8.0,46.630735780799995,19.170401434977578,16.58499368035787,55.65415699999999,18.771287,51.527429000000005,19.67744,18.516,5.005922,58.83
all_recommendations,1,2026Q1,Israel,27.65212443879999,27.65212443879999,27.65212443879999,9.0,9.0,9.0,39.33287399306666,19.141719615932473,22.95921425376169,39.53744699999999,30.116510999999996,57.058828,20.810449000000002,16.988,17.216745,43.91
all_recommendations,1,2026Q1,Japan,22.934060240999997,22.934060240999997,22.934060240999997,12.0,12.0,12.0,20.479713075200003,25.078310421524666,23.371209259861732,9.805549,40.800648,40.613047,20.311903,31.23,10.053349,71.96
all_recommendations,1,2026Q1,Singapore,33.038641044599984,33.038641044599984,33.038641044599984,4.0,4.0,4.0,51.814709428799986,18.36979568662622,27.01966435136234,56.248363999999995,42.13708899999999,45.990356,20.415143,15.729999999999999,12.547448000000001,79.82
all_recommendations,1,2026Q1,South Korea,37.781293510599994,37.781293510599994,37.781293510599994,3.0,3.0,3.0,31.255939021866666,51.83606237509893,26.064518629524198,21.777202999999997,48.873993999999996,50.010816000000005,25.094224,86.35000000000001,9.225467,87.5
all_recommendations,1,2026Q1,Spain,22.141652517199994,22.141652517199994,22.141652517199994,13.0,13.0,13.0,32.182436782399996,11.25003292218412,23.620785860105734,28.328127999999992,30.508564999999997,57.942934,14.789403,6.6819999999999995,5.075851,91.28
all_recommendations,1,2026Q1,UAE,25.56516333899999,25.56516333899999,25.56516333899999,11.0,11.0,11.0,39.10831308586666,8.077257411764707,31.87254024806832,34.13514299999999,50.14824,45.262485999999996,7.100418,9.338,18.302879,81.38
all_recommendations,1,2026Q1,United Kingdom,32.50625984399999,32.50625984399999,32.50625984399999,6.0,6.0,6.0,37.38945935893333,30.127651992614076,28.72639167954453,35.37574299999999,31.680918,60.76709700000001,40.96081399999999,16.146,13.899698,82.82
all_recommendations,1,2026Q1,United States of America,76.66639400359998,76.66639400359998,76.66639400359998,1.0,1.0,1.0,73.72280236693332,74.9313144711158,83.83034485563238,72.61859899999999,79.28400599999999,68.707888,77.199435,72.004,85.5956,77.39
all_recommendations,2,2026Q2,Canada,32.86445341959999,32.86445341959999,32.86445341959999,5.0,5.0,5.0,44.856085317333324,23.13710140226853,29.57359204554697,41.94014599999999,40.92203799999999,69.81874599999999,28.821981,15.8,10.270188000000001,100.0
all_recommendations,2,2026Q2,China,50.10355103167546,50.10891454992435,50.11494851918124,2.0,2.0,2.0,33.8013536816,71.0016976572546,42.774137979518486,17.608435999999998,63.96388299999999,65.70797,77.84049885808685,62.17064167186071,28.495013104474587,94.87
all_recommendations,2,2026Q2,France,26.414613108313393,26.417613186356473,26.4252458340841,10.0,10.0,10.0,31.81229328586667,21.896611012810183,25.168651505798152,23.834751999999998,37.703493,65.93375,28.16996832844729,13.8,7.069903654278577,91.2
all_recommendations,2,2026Q2,Germany,30.206382001806855,30.209482826691186,30.216314677032788,7.0,7.0,7.0,35.78758321866667,28.194209627605414,24.817140803733565,32.084827,35.029208999999994,58.791722,36.38259302352628,17.625999999999998,8.417357117295769,84.65
all_recommendations,2,2026Q2,India,28.905903093702754,28.910269863040206,28.915057952695243,8.0,8.0,8.0,46.66829427605995,19.230738354392447,16.755064986762733,55.7115040509873,18.771287,51.527429000000005,19.67744,18.654209825680823,5.222608705932414,58.83
all_recommendations,2,2026Q2,Israel,27.721877890083142,27.725210107404862,27.729861393466688,9.0,9.0,9.0,39.37695873151905,19.20458729997423,23.09719025232654,39.60475879527543,30.116510999999996,57.058828,20.810449000000002,17.13200688229746,17.392539290399462,43.91
all_recommendations,2,2026Q2,Japan,23.010235745027547,23.01480621156154,23.020706393229233,12.0,12.0,12.0,20.537920850971055,25.135496975317785,23.52525180241841,9.894424879129247,40.800648,40.613047,20.311903,31.360993489685626,10.249613565879212,71.96
all_recommendations,2,2026Q2,Singapore,33.11198128051053,33.11576936878486,33.120340130325026,4.0,4.0,4.0,51.856309940085545,18.437384555713308,27.168178089680872,56.31188269597753,42.13708899999999,45.990356,20.415143,15.884821391365051,12.736668353640034,79.82
all_recommendations,2,2026Q2,South Korea,37.84374958715168,37.84876630136684,37.855203356987545,3.0,3.0,3.0,31.314585998020803,51.85591578725815,26.221076786690446,21.86674948232003,48.873993999999996,50.010816000000005,25.094224,86.395476909665,9.424936693508705,87.5
all_recommendations,2,2026Q2,Spain,22.214193678487845,22.217437242593963,22.225542183757263,13.0,13.0,13.0,32.182436782399996,11.302436983763075,23.856451506403218,28.328127999999992,30.508564999999997,57.942934,14.882410395807966,6.6819999999999995,5.376111012562445,91.28
all_recommendations,2,2026Q2,UAE,25.645790336759415,25.650182966954205,25.65590229702346,11.0,11.0,11.0,39.175119581637844,8.150972476603783,32.00067771223345,34.2371480322239,50.14824,45.262485999999996,7.100418,9.506854266347396,18.466138079990706,81.38
all_recommendations,2,2026Q2,United Kingdom,32.56994558163362,32.572598049857305,32.579250291804875,6.0,6.0,6.0,37.38945935893333,30.168532310921986,28.940555250292114,35.37574299999999,31.680918,60.76709700000001,41.03336890950621,16.146,14.172562362936953,82.82
all_recommendations,2,2026Q2,United States of America,76.68892879904863,76.69292355316145,76.69738872277094,1.0,1.0,1.0,73.72280236693332,75.0012948181521,83.83034485563238,72.61859899999999,79.28400599999999,68.707888,77.199435,72.16429939312066,85.5956,77.39
